10106,247,2790,1,14,51.3819,-2.24306,0.791667,0,3,1,
10106,247,4470,1,20,35.1667,3.17361,-0.402778,0,3,1,
10106,247,9520,1,31,103.208,-2.35416,-6.35417,0,0,1,
10106,247,15800,1,63,10.8542,0.982141,0.197917,0,3,1,
10106,247,18370,1,9,16.9063,-0.544643,0.604167,0,3,1,
10106,247,20380,1,19,93.5139,-2.33334,-0.131944,0,0,1,
10106,247,27540,1,31,102.806,-5.72917,9.93056,0,0,1,
10106,248,1290,1,23,94.2639,-1.30506,-0.722222,0,0,1,
10106,248,1690,1,24,62.2266,-1.06051,-0.203125,0,3,1,
10106,248,17980,1,32,45.4464,0.178993,-2.70536,0,3,1,
10106,248,24600,1,9,103.09,-4.13889,-0.305556,0,0,1,
10106,248,39340,1,10,12.2813,0.58929,-1.23958,0,3,1,
10106,251,4490,1,5,53.2813,-9.10813,0.507813,0,0,1,
10106,255,5870,1,26,67.2639,-21.2431,-2.50694,0,0,1,
10106,256,8060,1,40,24.9444,-0.449654,0.993056,0,3,1,
10106,256,15160,1,33,88.5972,-1.20834,-8.04861,0,3,1,
10106,256,16160,1,34,47.7639,-11.125,-3.75694,0,5,1,
10106,257,5450,1,5,79.8681,10.1597,0.444444,0,3,1,
10106,257,9120,1,10,88.625,-5.40972,-0.0138889,0,0,1,
10106,257,9430,1,11,66.7292,-17.3333,0.333333,0,3,1,
10106,257,33240,1,6,59.4931,-0.743061,-2.68056,0,3,1,
10106,257,39740,1,8,102.882,-3.15277,-1.19444,0,0,1,
10106,257,43540,1,34,77.4688,-8.62699,0.242188,0,3,1,
10106,258,9340,1,15,38.1518,-6.46788,0.973214,0,3,1,
10106,258,9630,1,16,95.1111,-16.4305,3.29167,0,0,1,
10106,258,12520,1,28,92.9375,-11.4012,0.722222,0,0,1,
10106,258,13750,1,31,63,-11.3056,5.8125,0,0,1,
10106,258,40550,1,56,73.7847,-5.54167,-1.57639,0,3,1,
10106,258,41540,1,58,93.5625,-2.24011,-0.714286,0,0,1,
10106,258,47100,1,10,16.3819,0.861113,0.333333,0,3,1,
10106,258,58100,1,12,43.6181,-9.0486,3.71528,0,5,1,
10106,260,18030,1,55,46.0347,-8.0625,-0.743056,0,1,1,
10106,266,2190,1,42,101.014,-13.0208,0.229167,0,0,1,
10106,266,4000,1,44,45,7.4375,0.243056,0,3,1,
10106,266,9340,1,56,102.708,-8.68477,-0.944444,0,0,1,
10106,266,15650,1,15,77.8889,-5.82639,-1.06944,0,0,1,
10106,266,19980,1,25,58.8839,-0.308857,-0.0625,0,3,1,
10106,273,1390,1,1,42.5486,-9.39583,0.590278,0,5,1,
10106,274,9220,1,12,74.5625,-11.7222,-0.1875,0,1,1,
10106,274,9570,1,12,40.0208,-8.42361,0,0,1,1,
10106,274,22600,1,36,83.6875,1.06946,-4.71528,0,3,1,
10106,274,23950,1,45,102.271,-6.15277,-0.347222,0,0,1,
10106,274,31230,1,25,6.45833,-0.868056,-1.34028,0,1,1,
10106,276,13660,1,20,79.9722,-9.40278,6.38889,0,3,1,
10106,276,23450,1,10,50.2569,-5.42361,0.701389,0,1,1,
10106,277,8040,1,13,48.4896,-0.767841,0.166667,0,3,1,
10106,277,23920,1,52,102.729,-12.9792,-3.15972,0,0,1,
10106,277,25190,1,57,41.9028,-5.70139,2.47222,0,1,1,
10106,277,27580,1,3,37.7986,-7.22222,-1.39583,0,1,1,
10106,278,7920,1,4,41.0625,4.66667,-0.0277778,0,3,1,
10106,281,22210,1,25,27.7639,2.49306,2.0625,0,3,1,
10106,281,24140,1,28,53.4653,-6.61744,0.0833333,0,2,1,
10106,281,28180,1,37,75.4931,-12.625,0.736111,0,1,1,
10106,281,28520,1,37,40.875,-8.57639,-1,0,1,1,
10106,281,37370,1,62,51.2143,0.846523,-0.660714,0,3,1,
10106,281,44580,1,41,77.6319,0.88195,0.229167,0,3,1,
10106,281,51650,1,26,60.7361,2.64583,17.7708,0,3,1,
10106,281,56600,1,39,102.944,-3.33332,-1.46528,0,0,1,
10106,281,67640,1,24,80.9028,-2.36806,2.29167,0,3,1,
10106,281,68080,1,6,78.0347,-3.29168,8.86111,0,3,1,
10106,283,1240,1,6,90.9444,-5.78473,1.02083,0,0,1,
10106,283,2900,1,6,44.5139,-2.90973,4.0625,0,3,1,
10106,283,4800,1,18,62.6458,-2.74305,-0.722222,0,3,1,
10106,283,15680,1,9,10.7917,0.464287,1.07292,0,3,1,
10106,283,22560,1,49,51.4375,-7.28571,0.53125,0,0,1,
10106,283,47590,1,0,50.6389,2.65278,0.736111,0,3,1,
10106,283,70810,1,31,39.625,-0.520836,0.819444,0,3,1,
10106,284,9380,1,3,72.3333,2.38889,0.770833,0,3,1,
10106,284,23550,1,22,24.0893,0.900694,-0.803571,0,3,1,
10106,284,25720,1,25,55.3611,3.58334,0.333333,0,3,1,
10106,284,26750,1,26,64.1111,-1.81944,0.729167,0,3,1,
10106,284,61550,1,24,42.9167,2.17361,-1.30556,0,3,1,
10106,284,70870,1,35,62.0536,-1.02777,6.48214,0,3,1,
10106,284,74710,1,35,39.7222,0.493053,1.25694,0,3,1,
10106,284,87410,1,54,14.1042,0.419641,-0.770833,0,3,1,
10106,289,19640,1,35,78.3333,7.13007,-1.41667,0,3,1,
10106,289,20570,1,39,35.2361,7.60417,0.930556,0,3,1,
10106,289,22650,1,38,11.8125,-0.020833,-1.375,0,3,1,
10106,289,29720,1,43,31.3403,3.32639,-1.54861,0,3,1,
10106,289,36020,1,43,103.188,-2.13194,0.215278,0,3,1,
10106,289,41760,1,46,89.0486,1.40276,-3.1875,0,3,1,
10106,289,51580,1,55,103.229,-6.81944,-0.354167,0,0,1,
10106,289,62080,1,59,77.8889,-10.5625,-4.04167,0,3,1,
10106,289,70880,1,17,38.5208,2.77084,0.888889,0,3,1,
10106,291,2640,1,6,5.25893,-0.738021,0.116071,0,0,1,
10106,291,9410,1,37,35.6875,4.42361,-0.0902778,0,3,1,
10106,291,10750,1,40,14.4236,-0.0181036,-1.88889,0,3,1,
10106,291,30500,1,11,17.1944,4.0625,-1.26389,0,3,1,
10106,293,9160,1,62,103.215,-13.5833,-1.72917,0,0,1,
10106,293,16690,1,62,47.1597,-0.402775,-8.45833,0,3,1,
10106,293,24320,1,34,85.2917,-15.0556,0.868056,0,1,1,
10106,293,36780,1,55,91.7054,-0.419792,1.33929,0,3,1,
10106,293,37610,1,12,31.6458,-6.7056,-0.951389,0,3,1,
10106,294,4290,1,21,52.6042,-17.9306,-2,0,1,1,
10106,294,16220,1,56,56.8819,-4.4375,1.21528,0,3,1,
10106,295,11840,1,7,70.7708,-12.2709,-0.5,0,0,1,
10106,295,18350,1,7,51.7847,1.27083,-9.74306,0,3,1,
10106,295,54490,1,20,85.0417,-12.2083,1.43056,0,1,1,
10106,296,22330,1,9,30.9464,-2.01979,0.571429,0,3,1,
10106,296,44510,1,21,71.7986,-9.40972,-0.0555556,0,3,1,
10106,296,53320,1,25,76.5208,-2.74305,0.0277778,0,3,1,
10106,297,3870,1,2,62.5234,2.02678,1.09375,0,3,1,
10106,297,4460,1,4,37.8194,-4.02778,3.26389,0,3,1,
10106,297,10820,1,6,92.125,-12.3333,-3.3125,0,0,1,
10106,297,24180,1,22,86.9167,-3.88889,0.458333,0,3,1,
10106,297,25420,1,22,56.2431,-1.34028,-0.777778,0,3,1,
10106,297,39360,1,48,59.2946,-1.0309,-1.8125,0,3,1,
10106,297,40780,1,56,32.3482,-1.47916,0.982143,0,3,1,
10106,297,46940,1,5,31.9583,-0.201389,2.25694,0,3,1,
10106,299,640,1,4,11.6736,-0.131944,2.36806,0,3,1,
10106,299,1050,1,4,13.4583,0.236111,-3.90972,0,3,1,
10106,299,1570,1,5,6.90179,0.285243,1.14286,0,3,1,
10106,300,14360,1,51,54.4722,-10.3003,-7.50694,0,1,1,
10106,300,35220,1,15,84.4861,-4.74304,-0.305556,0,3,1,
10106,300,46310,1,49,16.9444,0.0416679,1.13889,0,3,1,
10106,300,49400,1,52,31.75,-1.06944,-1.98611,0,3,1,
10106,300,49900,1,52,31.4167,-3.26389,-0.569444,0,3,1,
10106,300,58810,1,21,46.4931,-8.61806,3.65278,0,5,1,
10106,300,74930,1,17,46.3333,-11.4444,0.243056,0,1,1,
10106,303,10420,1,10,92.4236,-10.6944,-2.10417,0,0,1,
10106,303,23170,1,30,77.7292,-10.9132,-0.229167,0,3,1,
10106,303,27420,1,40,54.4931,-7.45833,-3.38889,0,3,1,
10106,303,33410,1,56,75.7813,-8.47123,0.28125,0,3,1,
10106,303,35520,1,59,99.2153,-3.875,0.298611,0,0,1,
10106,303,37740,1,62,45.9792,-2.97917,1.45833,0,3,1,
10106,303,38160,1,0,102.903,-2.03473,1.02083,0,0,1,
10106,303,42820,1,15,75.8889,-4.28385,1.11806,0,3,1,
10106,303,44710,1,16,42.6042,-7.125,0.0625,0,0,1,
10106,303,44900,1,17,26.2153,-6.73574,3.70833,0,1,1,
10106,303,60900,1,49,68.9444,-10.128,11.0833,0,3,1,
10106,305,6310,1,37,62.6667,-6.93031,0.201389,0,0,1,
10106,305,9270,1,50,75.5625,0.305565,8.58333,0,3,1,
10106,305,33480,1,58,32.6389,-6.17361,0.5625,0,1,1,
10106,305,40410,1,10,39.6354,-1.74999,-0.0520833,0,0,1,
10106,305,48880,1,36,48.2604,-6.91072,-2.22917,0,1,1,
10106,305,53050,1,39,10.9861,2.22222,-1.56944,0,3,1,
10106,306,1820,1,2,12.1071,-0.0394096,-1.38393,0,0,1,
10106,308,5180,1,2,101.792,-9.15278,0.993056,0,0,1,
10106,308,6200,1,4,96.9375,-10.5208,0.166667,0,3,1,
10106,308,31580,1,58,72.2778,1.54166,-3.98611,0,3,1,
10106,308,32800,1,58,47.5,0,-9.84722,0,3,1,
10106,308,40370,1,8,97.7891,-8.5883,7.41406,0,0,1,
10106,308,59260,1,35,103.069,-3.30555,-2.11111,0,0,1,
10106,309,10430,1,27,102.576,-6.47916,0.930556,0,0,1,
10106,309,33630,1,26,102.042,-18.9288,0.0972222,0,0,1,
10106,309,50710,1,18,102.236,-7.45834,1.31944,0,0,1,
10106,309,80530,1,54,68.1667,-4.24305,0.465278,0,3,1,
10106,309,82150,1,56,99.3958,-10.0139,-1.18056,0,0,1,
10106,313,6560,1,17,41.3819,-5.61806,0.0208333,0,3,1,
10106,313,7780,1,21,61.5139,3.85416,0.243056,0,3,1,
10106,315,6460,1,14,54.5417,-8.88889,0.444444,0,1,1,
10106,315,12910,1,27,98.2222,-10.4653,1.43056,0,0,1,
10106,315,13650,1,30,44.5,-3.51984,0.484375,0,3,1,
10106,315,24490,1,42,67.5,1.30555,-2.26389,0,3,1,
10106,315,25800,1,0,88.1667,0.454865,8.28472,0,3,1,
10106,316,240,1,4,9.85938,0.980159,2.01563,0,3,1,
10106,316,800,1,5,88.5764,-5.43055,-12.0972,0,0,1,
10106,316,25280,1,15,85.6181,-11.8264,1.45139,0,3,1,
10106,317,6000,1,16,40.7778,-8.4566,-2.25694,0,3,1,
10106,317,17310,1,35,96.9792,-6.04168,-1.1875,0,0,1,
10106,318,2520,1,32,48.0268,-6.60608,-0.883929,0,0,1,
10106,318,10880,1,16,11.0694,0.692708,2.21528,0,3,1,
10106,319,12830,1,32,15.4236,3.26389,-1.49306,0,3,1,
10106,320,1000,1,32,89.9792,1.70834,-8.34028,0,3,1,
10106,320,1940,1,32,21.8125,-3.1625,-1.0625,0,2,1,
10106,320,19290,1,29,45.6071,0.979336,-0.0535714,0,3,1,
10106,320,22040,1,45,60.6181,-0.789185,-4.22917,0,3,1,
10106,320,22950,1,46,56.1181,-0.944447,6.78472,0,3,1,
10106,320,23360,1,45,49.5,0.535717,1.47917,0,3,1,
10106,320,56710,1,10,96.5625,-2.65972,-0.215278,0,0,1,
10106,320,61010,1,19,48.2266,-7.1121,1.73438,0,3,1,
10106,321,6910,1,40,93.0417,-7.22222,-0.270833,0,0,1,
10106,322,480,1,6,90.1458,1.55556,9.375,0,3,1,
10106,322,4610,1,18,67.3194,-6.31944,-2.40972,0,3,1,
10106,322,6960,1,24,42.25,2.36598,0.553571,0,3,1,
10106,322,22590,1,35,50.1319,-7.20151,-1.93056,0,3,1,
10106,322,30480,1,0,82.5859,-2.91171,-0.265625,0,3,1,
10106,322,41420,1,27,15.0903,-0.397818,1.03472,0,3,1,
10106,322,41660,1,0,34.7411,-0.164063,-6.67857,0,3,1,
10106,322,47600,1,54,69.0486,-6.88108,1.47917,0,3,1,
10106,322,48230,1,54,33.0278,-3.52778,0.861111,0,3,1,
10106,322,56260,1,13,51.0417,-4.97917,0.736111,0,3,1,
10106,322,62110,1,0,62.875,0.643852,-0.0078125,0,3,1,
10106,323,200,1,4,47.8571,-4.35538,-0.151786,0,3,1,
10106,323,15880,1,52,66.2708,-6.66666,0.645833,0,5,1,
10106,323,16980,1,57,22.2813,-0.3125,0.28125,0,3,1,
10106,323,18280,1,63,34.9583,-3.41965,-0.333333,0,3,1,
10106,323,37670,1,9,68.0938,-2.49306,0.015625,0,1,1,
10106,323,55410,1,29,72.8194,0.743057,-16.4583,0,3,1,
10106,323,56150,1,29,81.4653,0.527779,-18.7014,0,3,1,
10106,323,64620,1,26,66.1607,-1.72917,2.09821,0,3,1,
10106,323,71080,1,59,69.8646,-5.49999,-4.08333,0,5,1,
10106,324,4900,1,33,53.2292,2.19643,1.10417,0,3,1,
10106,324,11270,1,45,49.8958,-7.70139,2.76389,0,3,1,
10106,329,3800,1,21,54.0069,-16.0851,0.0763889,0,4,1,
10106,329,3910,1,21,38,-13.0069,-0.152778,0,0,1,
10106,329,6260,1,21,13.0694,0.944445,2.90278,0,3,1,
10106,329,6780,1,21,12.9236,0.659723,-1.42361,0,3,1,
10106,329,8810,1,27,12.5179,-0.336631,0.1875,0,3,1,
10106,329,9640,1,29,33.5069,1.52777,1.44444,0,3,1,
10106,329,11720,1,34,4.41406,0.0267854,0.0078125,0,1,1,
10106,329,48300,1,60,88.9167,-3.80556,0.611111,0,0,1,
10106,329,49740,1,63,45.75,-4.41965,-0.197917,0,0,1,
10106,329,50540,1,6,56.8304,-1.6427,0.669643,0,3,1,
10106,329,56270,1,22,54.4896,0.732155,-2.32292,0,3,1,
10106,329,57870,1,30,44.7708,-0.55357,0.0208333,0,3,1,
10106,330,1580,1,6,43.0903,-1.43056,4.55556,0,3,1,
10106,330,4950,1,14,55.3958,-7.61111,0.368056,0,2,1,
10106,330,8600,1,28,88.7969,-3.25893,-0.015625,0,0,1,
10106,331,260,1,2,72.7292,1.13194,1.21528,0,3,1,
10106,331,520,1,2,77.0139,1.625,6.42361,0,3,1,
10106,331,5830,1,41,63.3403,-5.74827,-3.68056,0,3,1,
10106,331,11420,1,56,71,-2.84721,5.17361,0,3,1,
10106,331,19130,1,33,62.7986,-8.96528,11.4722,0,3,1,
10106,331,39320,1,50,39.3194,-2.56945,-0.597222,0,3,1,
10106,331,52590,1,12,45.4167,0.276775,-0.802083,0,3,1,
10106,332,300,1,2,103.847,-7.24999,-0.0555556,0,0,1,
10106,333,8660,1,14,27.1111,3.31944,0.159722,0,3,1,
10106,335,11270,1,35,36.8889,5.08334,0.541667,0,3,1,
10106,335,32370,1,25,33.5903,-12.6806,-0.0694444,0,0,1,
10106,337,30460,1,56,102.194,-10.1667,-6.59722,0,0,1,
10106,337,46570,1,16,13.0714,0.117882,-0.8125,0,3,1,
10106,337,47510,1,52,41.2422,-2.66964,-0.15625,0,3,1,
10106,337,58910,1,19,22.0556,1.72222,0.576389,0,3,1,
10106,337,71500,1,24,60.3333,1.25,-0.427083,0,3,1,
10106,337,139930,1,33,96.3819,2.22916,3.21528,0,3,1,
10106,338,520,1,15,103.375,-7.86111,1.20833,0,3,1,
10106,338,8880,1,58,100.91,3.75694,1.03472,0,3,1,
10106,338,33930,1,58,40.4271,-2.98216,0.510417,0,3,1,
10106,338,46530,1,36,19.7083,4.29861,0.826389,0,3,1,
10106,339,2700,1,6,38.2431,-3.29861,-0.0833333,0,3,1,
10106,339,4190,1,7,49.4286,-0.146008,1.82143,0,3,1,
10106,339,21840,1,35,53.7986,-1.43056,0.0833333,0,3,1,
10106,339,23570,1,37,44.1597,-6.25694,2.03472,0,0,1,
10106,339,32190,1,52,17.75,-0.388889,-1.42361,0,3,1,
10106,339,42780,1,16,20.7917,-2.5,-0.166667,0,3,1,
10106,339,43270,1,19,10.4643,-1.3816,1.69643,0,1,1,
10106,339,66290,1,47,67.8056,-10.5,-4.4375,0,1,1,
10106,339,74730,1,27,3.6875,0.99809,0.705357,0,1,1,
10106,339,93420,1,36,5.86111,1.23772,0.138889,0,0,1,
10106,339,93620,1,37,4.875,-0.567882,0.205357,0,1,1,
10106,339,104670,1,42,10.9722,1.59028,1.84722,0,3,1,
10106,339,106920,1,46,4.83929,0.350348,-1.0625,0,5,1,
10106,339,108050,1,49,35.5764,-6.78472,3.40278,0,3,1,
10106,339,113350,1,9,87.7847,-8.02084,1.47917,0,3,1,
10106,340,500,1,2,70.3403,0.347229,6.93056,0,3,1,
10106,340,5290,1,25,86.5625,-5.38889,0.111111,0,3,1,
10106,340,11520,1,8,103.931,-3.20833,7.15278,0,0,1,
10106,340,12030,1,21,72.4583,-7.61483,-1.55556,0,3,1,
10106,340,30080,1,22,16.4722,4.91667,2.63194,0,3,1,
10106,340,51150,1,15,12.8611,-4.85417,-2.04861,0,1,1,
10106,340,61740,1,40,41.0694,-8.95833,2.97917,0,5,1,
10106,340,66040,1,57,32.2578,-2.22421,0.0859375,0,5,1,
10106,340,74360,1,16,46.0347,-8.72222,-0.868056,0,2,1,
10106,340,76600,1,53,26.4514,3.78472,-1.33333,0,3,1,
10106,340,77880,1,15,46.1518,-1.83091,0.607143,0,3,1,
10106,341,3180,1,6,45.7431,-10.3472,-0.0902778,0,1,1,
10106,341,22480,1,30,98.0694,-7.56945,1.36806,0,0,1,
10106,341,23840,1,34,38.5278,-7.13219,-1.80556,0,1,1,
10106,341,26860,1,38,9.28125,0.830359,3.41667,0,3,1,
10106,341,27110,1,39,11.2014,-0.270833,0.0277778,0,3,1,
10106,341,35510,1,5,97.0347,-4.66666,-0.763889,0,0,1,
10106,341,36870,1,5,51.3542,-3.75,3.86111,0,3,1,
10106,341,38700,1,10,104.382,-10.5347,0.8125,0,0,1,
10106,341,40200,1,7,43.3889,-2.29167,-6.24306,0,3,1,
10106,344,13380,1,35,96.2708,-0.94445,12.5556,0,0,1,
10106,344,13920,1,31,36.4375,-0.0833321,3.10417,0,3,1,
10106,344,33570,1,38,75.5833,-2.60416,-3.66667,0,3,1,
10106,346,5690,1,1,18.0833,3.08333,-1.60417,0,3,1,
10106,346,6990,1,4,71.5313,-4.87499,0,0,3,1,
10106,347,4390,1,0,22.5,0.277777,-1.26389,0,3,1,
10106,347,5900,1,1,22.5625,2.52778,0.673611,0,3,1,
10106,347,6730,1,1,36.8333,-0.833332,3.46528,0,3,1,
10106,347,7110,1,1,34.8542,0.159721,3.47917,0,3,1,
10106,352,3010,1,8,3.16964,-0.5625,0,0,0,1,
10106,353,11560,1,58,57.5,-8.51786,0.375,0,0,1,
10106,354,3640,1,37,67.9167,-4.16069,0,0,5,1,
10106,354,17290,1,25,65.3125,-13.2708,-2.73611,0,5,1,
10106,354,18470,1,33,10.1563,-0.0982141,3.77083,0,3,1,
10106,355,15110,1,10,49.9583,0.576386,0.354167,0,3,1,
10106,356,7680,1,6,34.0729,-4.75,0.375,0,3,1,
10106,356,18850,1,15,58.9107,0.927429,0.0535714,0,3,1,
10106,356,24620,1,33,19.7569,5.11111,-1.38194,0,3,1,
10106,356,26400,1,36,60.4219,-0.818451,3.375,0,3,1,
10106,356,41180,1,4,79.5547,-4.92559,2.3125,0,3,1,
10106,356,51690,1,41,102.847,-3.03471,-1.86806,0,0,1,
10106,356,63950,1,46,103.292,-1.37499,0.159722,0,0,1,
10106,356,67950,1,60,72.3542,-15.875,-1.49306,0,5,1,
10106,356,78260,1,17,36.7604,-0.714283,-0.59375,0,3,1,
10106,356,81150,1,35,18.4931,-5.43056,-0.111111,0,1,1,
10106,356,86860,1,37,11.5556,-2.33333,0.645833,0,1,1,
10106,356,121950,1,13,22.2569,2.36111,0.847222,0,3,1,
10106,356,123280,1,21,53.0234,-0.822418,0.3125,0,3,1,
10106,356,125630,1,14,20.875,2.65972,-1.27083,0,3,1,
10106,356,135700,1,48,8.38393,0.433159,-1.50893,0,0,1,
10106,356,146850,1,62,43.2083,-1.79167,-1.54861,0,3,1,
